mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Rajshahi                          | Rajshahi             |     294056 |
| Narayanganj                       | Dhaka                |     202134 |
| Rangpur                           | Rajshahi             |     191398 |
| Mymensingh                        | Dhaka                |     188713 |
| Barisal                           | Barisal              |     170232 |
| Tungi                             | Dhaka                |     168702 |
| Jessore                           | Khulna               |     139710 |
| Comilla                           | Chittagong           |     135313 |
| Nawabganj                         | Rajshahi             |     130577 |
| Dinajpur                          | Rajshahi             |     127815 |
| Bogra                             | Rajshahi             |     120170 |
| Sylhet                            | Sylhet               |     117396 |
| Brahmanbaria                      | Chittagong           |     109032 |
| Tangail                           | Dhaka                |     106004 |
| Jamalpur                          | Dhaka                |     103556 |
| Pabna                             | Rajshahi             |     103277 |
| Naogaon                           | Rajshahi             |     101266 |
| Sirajganj                         | Rajshahi             |      99669 |
| Narsinghdi                        | Dhaka                |      98342 |
| Saidpur                           | Rajshahi             |      96777 |
| Gazipur                           | Dhaka                |      96717 |
| Bridgetown                        | St Michael           |       6070 |
| Antwerpen                         | Antwerpen            |     446525 |
| Gent                              | East Flanderi        |     224180 |
| Charleroi                         | Hainaut              |     200827 |
| Liäge                             | Liäge                |     185639 |
| Bruxelles [Brussel]               | Bryssel              |     133859 |
| Brugge                            | West Flanderi        |     116246 |
| Schaerbeek                        | Bryssel              |     105692 |
| Namur                             | Namur                |     105419 |
| Mons                              | Hainaut              |      90935 |
| Belize City                       | Belize City          |      55810 |
| Belmopan                          | Cayo                 |       7105 |
| Cotonou                           | Atlantique           |     536827 |
| Porto-Novo                        | OuÇmÇ                |     194000 |
| Djougou                           | Atacora              |     134099 |
| Parakou                           | Borgou               |     103577 |
| Saint George                      | Saint GeorgeÔs       |       1800 |
| Hamilton                          | Hamilton             |       1200 |
| Thimphu                           | Thimphu              |      22000 |
| Santa Cruz de la Sierra           | Santa Cruz           |     935361 |
| La Paz                            | La Paz               |     758141 |
| El Alto                           | La Paz               |     534466 |
| Cochabamba                        | Cochabamba           |     482800 |
| Oruro                             | Oruro                |     223553 |
| Sucre                             | Chuquisaca           |     178426 |
| Potos°                            | Potos°               |     140642 |
| Tarija                            | Tarija               |     125255 |
| Sarajevo                          | Federaatio           |     360000 |
| Banja Luka                        | Republika Srpska     |     143079 |
| Zenica                            | Federaatio           |      96027 |
| Gaborone                          | Gaborone             |     213017 |
| Francistown                       | Francistown          |     101805 |
| S∆o Paulo                         | S∆o Paulo            |    9968485 |
| Rio de Janeiro                    | Rio de Janeiro       |    5598953 |
| Salvador                          | Bahia                |    2302832 |
| Belo Horizonte                    | Minas Gerais         |    2139125 |
| Fortaleza                         | Cear†                |    2097757 |
| Bras°lia                          | Distrito Federal     |    1969868 |
| Curitiba                          | Paran†               |    1584232 |
| Recife                            | Pernambuco           |    1378087 |
| Porto Alegre                      | Rio Grande do Sul    |    1314032 |
| Manaus                            | Amazonas             |    1255049 |
| BelÇm                             | Par†                 |    1186926 |
| Guarulhos                         | S∆o Paulo            |    1095874 |
| GoiÉnia                           | Goi†s                |    1056330 |
| Campinas                          | S∆o Paulo            |     950043 |
| S∆o Gonáalo                       | Rio de Janeiro       |     869254 |
| Nova Iguaáu                       | Rio de Janeiro       |     862225 |
| S∆o Lu°s                          | Maranh∆o             |     837588 |
| Macei¢                            | Alagoas              |     786288 |
| Duque de Caxias                   | Rio de Janeiro       |     746758 |
| S∆o Bernardo do Campo             | S∆o Paulo            |     723132 |
| Teresina                          | Piau°                |     691942 |
| Natal                             | Rio Grande do Norte  |     688955 |
| Osasco                            | S∆o Paulo            |     659604 |
| Campo Grande                      | Mato Grosso do Sul   |     649593 |
| Santo AndrÇ                       | S∆o Paulo            |     630073 |
| Jo∆o Pessoa                       | Para°ba              |     584029 |
| Jaboat∆o dos Guararapes           | Pernambuco           |     558680 |
| Contagem                          | Minas Gerais         |     520801 |
| S∆o JosÇ dos Campos               | S∆o Paulo            |     515553 |
| UberlÉndia                        | Minas Gerais         |     487222 |
| Feira de Santana                  | Bahia                |     479992 |
| Ribeir∆o Preto                    | S∆o Paulo            |     473276 |
| Sorocaba                          | S∆o Paulo            |     466823 |
| Niter¢i                           | Rio de Janeiro       |     459884 |
| Cuiab†                            | Mato Grosso          |     453813 |
| Juiz de Fora                      | Minas Gerais         |     450288 |
| Aracaju                           | Sergipe              |     445555 |
| S∆o Jo∆o de Meriti                | Rio de Janeiro       |     440052 |
| Londrina                          | Paran†               |     432257 |
| Joinville                         | Santa Catarina       |     428011 |
| Belford Roxo                      | Rio de Janeiro       |     425194 |
| Santos                            | S∆o Paulo            |     408748 |
| Ananindeua                        | Par†                 |     400940 |
| Campos dos Goytacazes             | Rio de Janeiro       |     398418 |
| Mau†                              | S∆o Paulo            |     375055 |
| Carapicu°ba                       | S∆o Paulo            |     357552 |
| Olinda                            | Pernambuco           |     354732 |
| Campina Grande                    | Para°ba              |     352497 |
| S∆o JosÇ do Rio Preto             | S∆o Paulo            |     351944 |
| Caxias do Sul                     | Rio Grande do Sul    |     349581 |
| Moji das Cruzes                   | S∆o Paulo            |     339194 |
| Diadema                           | S∆o Paulo            |     335078 |
| Aparecida de GoiÉnia              | Goi†s                |     324662 |
| Piracicaba                        | S∆o Paulo            |     319104 |
| Cariacica                         | Esp°rito Santo       |     319033 |
| Vila Velha                        | Esp°rito Santo       |     318758 |
| Pelotas                           | Rio Grande do Sul    |     315415 |
| Bauru                             | S∆o Paulo            |     313670 |
| Porto Velho                       | Rondìnia             |     309750 |
| Serra                             | Esp°rito Santo       |     302666 |
| Betim                             | Minas Gerais         |     302108 |
| Jund°a°                           | S∆o Paulo            |     296127 |
| Canoas                            | Rio Grande do Sul    |     294125 |
| Franca                            | S∆o Paulo            |     290139 |
| S∆o Vicente                       | S∆o Paulo            |     286848 |
| Maring†                           | Paran†               |     286461 |
| Montes Claros                     | Minas Gerais         |     286058 |
| An†polis                          | Goi†s                |     282197 |
| Florian¢polis                     | Santa Catarina       |     281928 |
| Petr¢polis                        | Rio de Janeiro       |     279183 |
| Itaquaquecetuba                   | S∆o Paulo            |     270874 |
| Vit¢ria                           | Esp°rito Santo       |     270626 |
| Ponta Grossa                      | Paran†               |     268013 |
| Rio Branco                        | Acre                 |     259537 |
| Foz do Iguaáu                     | Paran†               |     259425 |
| Macap†                            | Amap†                |     256033 |
| IlhÇus                            | Bahia                |     254970 |
| Vit¢ria da Conquista              | Bahia                |     253587 |
| Uberaba                           | Minas Gerais         |     249225 |
| Paulista                          | Pernambuco           |     248473 |
| Limeira                           | S∆o Paulo            |     245497 |
| Blumenau                          | Santa Catarina       |     244379 |
| Caruaru                           | Pernambuco           |     244247 |
| SantarÇm                          | Par†                 |     241771 |
| Volta Redonda                     | Rio de Janeiro       |     240315 |
| Novo Hamburgo                     | Rio Grande do Sul    |     239940 |
| Caucaia                           | Cear†                |     238738 |
| Santa Maria                       | Rio Grande do Sul    |     238473 |
| Cascavel                          | Paran†               |     237510 |
| Guaruj†                           | S∆o Paulo            |     237206 |
| Ribeir∆o das Neves                | Minas Gerais         |     232685 |
| Governador Valadares              | Minas Gerais         |     231724 |
| TaubatÇ                           | S∆o Paulo            |     229130 |
| Imperatriz                        | Maranh∆o             |     224564 |
| Gravata°                          | Rio Grande do Sul    |     223011 |
| Embu                              | S∆o Paulo            |     222223 |
| Mossor¢                           | Rio Grande do Norte  |     214901 |
| V†rzea Grande                     | Mato Grosso          |     214435 |
| Petrolina                         | Pernambuco           |     210540 |
| Barueri                           | S∆o Paulo            |     208426 |
| Viam∆o                            | Rio Grande do Sul    |     207557 |
| Ipatinga                          | Minas Gerais         |     206338 |
| Juazeiro                          | Bahia                |     201073 |
| Juazeiro do Norte                 | Cear†                |     199636 |
| Tabo∆o da Serra                   | S∆o Paulo            |     197550 |
| S∆o JosÇ dos Pinhais              | Paran†               |     196884 |
| MagÇ                              | Rio de Janeiro       |     196147 |
| Suzano                            | S∆o Paulo            |     195434 |
| S∆o Leopoldo                      | Rio Grande do Sul    |     189258 |
| Mar°lia                           | S∆o Paulo            |     188691 |
| S∆o Carlos                        | S∆o Paulo            |     187122 |
| SumarÇ                            | S∆o Paulo            |     186205 |
| Presidente Prudente               | S∆o Paulo            |     185340 |
| Divin¢polis                       | Minas Gerais         |     185047 |
| Sete Lagoas                       | Minas Gerais         |     182984 |
| Rio Grande                        | Rio Grande do Sul    |     182222 |
| Itabuna                           | Bahia                |     182148 |
| JequiÇ                            | Bahia                |     179128 |
| Arapiraca                         | Alagoas              |     178988 |
| Colombo                           | Paran†               |     177764 |
| Americana                         | S∆o Paulo            |     177409 |
| Alvorada                          | Rio Grande do Sul    |     175574 |
| Araraquara                        | S∆o Paulo            |     174381 |
| Itabora°                          | Rio de Janeiro       |     173977 |
| Santa B†rbara dÔOeste             | S∆o Paulo            |     171657 |
| Nova Friburgo                     | Rio de Janeiro       |     170697 |
| Jacare°                           | S∆o Paulo            |     170356 |
| Araáatuba                         | S∆o Paulo            |     169303 |
| Barra Mansa                       | Rio de Janeiro       |     168953 |
| Praia Grande                      | S∆o Paulo            |     168434 |
| Marab†                            | Par†                 |     167795 |
| Crici£ma                          | Santa Catarina       |     167661 |
| Boa Vista                         | Roraima              |     167185 |
| Passo Fundo                       | Rio Grande do Sul    |     166343 |
| Dourados                          | Mato Grosso do Sul   |     164716 |
| Santa Luzia                       | Minas Gerais         |     164704 |
| Rio Claro                         | S∆o Paulo            |     163551 |
| Maracana£                         | Cear†                |     162022 |
| Guarapuava                        | Paran†               |     160510 |
| Rondon¢polis                      | Mato Grosso          |     155115 |
| S∆o JosÇ                          | Santa Catarina       |     155105 |
| Cachoeiro de Itapemirim           | Esp°rito Santo       |     155024 |
| Nil¢polis                         | Rio de Janeiro       |     153383 |
| Itapevi                           | S∆o Paulo            |     150664 |
| Cabo de Santo Agostinho           | Pernambuco           |     149964 |
| Camaáari                          | Bahia                |     149146 |
| Sobral                            | Cear†                |     146005 |
| Itaja°                            | Santa Catarina       |     145197 |
| Chapec¢                           | Santa Catarina       |     144158 |
| Cotia                             | S∆o Paulo            |     140042 |
| Lages                             | Santa Catarina       |     139570 |
| Ferraz de Vasconcelos             | S∆o Paulo            |     139283 |
| Indaiatuba                        | S∆o Paulo            |     135968 |
| HortolÉndia                       | S∆o Paulo            |     135755 |
| Caxias                            | Maranh∆o             |     133980 |
| S∆o Caetano do Sul                | S∆o Paulo            |     133321 |
| Itu                               | S∆o Paulo            |     132736 |
| Nossa Senhora do Socorro          | Sergipe              |     131351 |
| Parna°ba                          | Piau°                |     129756 |
| Poáos de Caldas                   | Minas Gerais         |     129683 |
| Teres¢polis                       | Rio de Janeiro       |     128079 |
| Barreiras                         | Bahia                |     127801 |
| Castanhal                         | Par†                 |     127634 |
| Alagoinhas                        | Bahia                |     126820 |
| Itapecerica da Serra              | S∆o Paulo            |     126672 |
| Uruguaiana                        | Rio Grande do Sul    |     126305 |
| Paranagu†                         | Paran†               |     126076 |
| IbiritÇ                           | Minas Gerais         |     125982 |
| Timon                             | Maranh∆o             |     125812 |
| LuziÉnia                          | Goi†s                |     125597 |
| MacaÇ                             | Rio de Janeiro       |     125597 |
| Te¢filo Otoni                     | Minas Gerais         |     124489 |
| Moji-Guaáu                        | S∆o Paulo            |     123782 |
| Palmas                            | Tocantins            |     121919 |
| Pindamonhangaba                   | S∆o Paulo            |     121904 |
| Francisco Morato                  | S∆o Paulo            |     121197 |
| BagÇ                              | Rio Grande do Sul    |     120793 |
| Sapucaia do Sul                   | Rio Grande do Sul    |     120217 |
| Cabo Frio                         | Rio de Janeiro       |     119503 |
| Itapetininga                      | S∆o Paulo            |     119391 |
| Patos de Minas                    | Minas Gerais         |     119262 |
| Camaragibe                        | Pernambuco           |     118968 |
| Braganáa Paulista                 | S∆o Paulo            |     116929 |
| Queimados                         | Rio de Janeiro       |     115020 |
| Aragua°na                         | Tocantins            |     114948 |
| Garanhuns                         | Pernambuco           |     114603 |
| Vit¢ria de Santo Ant∆o            | Pernambuco           |     113595 |
| Santa Rita                        | Para°ba              |     113135 |
| Barbacena                         | Minas Gerais         |     113079 |
| Abaetetuba                        | Par†                 |     111258 |
| Ja£                               | S∆o Paulo            |     109965 |
| Lauro de Freitas                  | Bahia                |     109236 |
| Franco da Rocha                   | S∆o Paulo            |     108964 |
| Teixeira de Freitas               | Bahia                |     108441 |
| Varginha                          | Minas Gerais         |     108314 |
| Ribeir∆o Pires                    | S∆o Paulo            |     108121 |
| Sabar†                            | Minas Gerais         |     107781 |
| Catanduva                         | S∆o Paulo            |     107761 |
| Rio Verde                         | Goi†s                |     107755 |
| Botucatu                          | S∆o Paulo            |     107663 |
| Colatina                          | Esp°rito Santo       |     107354 |
| Santa Cruz do Sul                 | Rio Grande do Sul    |     106734 |
| Linhares                          | Esp°rito Santo       |     106278 |
| Apucarana                         | Paran†               |     105114 |
| Barretos                          | S∆o Paulo            |     104156 |
| Guaratinguet†                     | S∆o Paulo            |     103433 |
| Cachoeirinha                      | Rio Grande do Sul    |     103240 |
| Cod¢                              | Maranh∆o             |     103153 |
| Jaragu† do Sul                    | Santa Catarina       |     102580 |
| Cubat∆o                           | S∆o Paulo            |     102372 |
| Itabira                           | Minas Gerais         |     102217 |
| Itaituba                          | Par†                 |     101320 |
| Araras                            | S∆o Paulo            |     101046 |
| Resende                           | Rio de Janeiro       |     100627 |
| Atibaia                           | S∆o Paulo            |     100356 |
| Pouso Alegre                      | Minas Gerais         |     100028 |
| Toledo                            | Paran†               |      99387 |
| Crato                             | Cear†                |      98965 |
| Passos                            | Minas Gerais         |      98570 |
| Araguari                          | Minas Gerais         |      98399 |
| S∆o JosÇ de Ribamar               | Maranh∆o             |      98318 |
| Pinhais                           | Paran†               |      98198 |
| Sert∆ozinho                       | S∆o Paulo            |      98140 |
| Conselheiro Lafaiete              | Minas Gerais         |      97507 |
| Paulo Afonso                      | Bahia                |      97291 |
| Angra dos Reis                    | Rio de Janeiro       |      96864 |
| Eun†polis                         | Bahia                |      96610 |
| Salto                             | S∆o Paulo            |      96348 |
| Ourinhos                          | S∆o Paulo            |      96291 |
| Parnamirim                        | Rio Grande do Norte  |      96210 |
| Jacobina                          | Bahia                |      96131 |
| Coronel Fabriciano                | Minas Gerais         |      95933 |
| Birigui                           | S∆o Paulo            |      94685 |
| Tatu°                             | S∆o Paulo            |      93897 |
| Ji-Paran†                         | Rondìnia             |      93346 |
| Bacabal                           | Maranh∆o             |      93121 |
| Camet†                            | Par†                 |      92779 |
| Gua°ba                            | Rio Grande do Sul    |      92224 |
| S∆o Lourenáo da Mata              | Pernambuco           |      91999 |
| Santana do Livramento             | Rio Grande do Sul    |      91779 |
| Votorantim                        | S∆o Paulo            |      91777 |
| Campo Largo                       | Paran†               |      91203 |
| Patos                             | Para°ba              |      90519 |
| Ituiutaba                         | Minas Gerais         |      90507 |
| Corumb†                           | Mato Grosso do Sul   |      90111 |
| Palhoáa                           | Santa Catarina       |      89465 |
| Barra do Pira°                    | Rio de Janeiro       |      89388 |
| Bento Gonáalves                   | Rio Grande do Sul    |      89254 |
| Po†                               | S∆o Paulo            |      89236 |
| µguas Lindas de Goi†s             | Goi†s                |      89200 |
| London                            | England              |    7285000 |
| Birmingham                        | England              |    1013000 |
| Glasgow                           | Scotland             |     619680 |
| Liverpool                         | England              |     461000 |
| Edinburgh                         | Scotland             |     450180 |
| Sheffield                         | England              |     431607 |
| Manchester                        | England              |     430000 |
| Leeds                             | England              |     424194 |
| Bristol                           | England              |     402000 |
| Cardiff                           | Wales                |     321000 |
| Coventry                          | England              |     304000 |
| Leicester                         | England              |     294000 |
| Bradford                          | England              |     289376 |
| Belfast                           | North Ireland        |     287500 |
| Nottingham                        | England              |     287000 |
| Kingston upon Hull                | England              |     262000 |
| Plymouth                          | England              |     253000 |
| Stoke-on-Trent                    | England              |     252000 |
| Wolverhampton                     | England              |     242000 |
| Derby                             | England              |     236000 |
| Swansea                           | Wales                |     230000 |
| Southampton                       | England              |     216000 |
| Aberdeen                          | Scotland             |     213070 |
| Northampton                       | England              |     196000 |
| Dudley                            | England              |     192171 |
| Portsmouth                        | England              |     190000 |
| Newcastle upon Tyne               | England              |     189150 |
| Sunderland                        | England              |     183310 |
| Luton                             | England              |     183000 |
| Swindon                           | England              |     180000 |
| Southend-on-Sea                   | England              |     176000 |
| Walsall                           | England              |     174739 |
| Bournemouth                       | England              |     162000 |
| Peterborough                      | England              |     156000 |
| Brighton                          | England              |     156124 |
| Blackpool                         | England              |     151000 |
| Dundee                            | Scotland             |     146690 |
| West Bromwich                     | England              |     146386 |
| Reading                           | England              |     148000 |
| Oldbury/Smethwick (Warley)        | England              |     145542 |
| Middlesbrough                     | England              |     145000 |
| Huddersfield                      | England              |     143726 |
| Oxford                            | England              |     144000 |
| Poole                             | England              |     141000 |
| Bolton                            | England              |     139020 |
| Blackburn                         | England              |     140000 |
| Newport                           | Wales                |     139000 |
| Preston                           | England              |     135000 |
| Stockport                         | England              |     132813 |
| Norwich                           | England              |     124000 |
| Rotherham                         | England              |     121380 |
| Cambridge                         | England              |     121000 |
| Watford                           | England              |     113080 |
| Ipswich                           | England              |     114000 |
| Slough                            | England              |     112000 |
| Exeter                            | England              |     111000 |
| Cheltenham                        | England              |     106000 |
| Gloucester                        | England              |     107000 |
| Saint Helens                      | England              |     106293 |
| Sutton Coldfield                  | England              |     106001 |
| York                              | England              |     104425 |
| Oldham                            | England              |     103931 |
| Basildon                          | England              |     100924 |
| Worthing                          | England              |     100000 |
| Chelmsford                        | England              |      97451 |
| Colchester                        | England              |      96063 |
| Crawley                           | England              |      97000 |
| Gillingham                        | England              |      92000 |
| Solihull                          | England              |      94531 |
| Rochdale                          | England              |      94313 |
| Birkenhead                        | England              |      93087 |
| Worcester                         | England              |      95000 |
| Hartlepool                        | England              |      92000 |
| Halifax                           | England              |      91069 |
| Woking/Byfleet                    | England              |      92000 |
| Southport                         | England              |      90959 |
| Maidstone                         | England              |      90878 |
| Eastbourne                        | England              |      90000 |
| Grimsby                           | England              |      89000 |
| Saint Helier                      | Jersey               |      27523 |
| Douglas                           | ?                    |      23487 |
| Road Town                         | Tortola              |       8000 |
| Bandar Seri Begawan               | Brunei and Muara     |      21484 |
| Sofija                            | Grad Sofija          |    1122302 |
| Plovdiv                           | Plovdiv              |     342584 |
| Varna                             | Varna                |     299801 |
| Burgas                            | Burgas               |     195255 |
| Ruse                              | Ruse                 |     166467 |
| Stara Zagora                      | Haskovo              |     147939 |
| Pleven                            | Lovec                |     121952 |
| Sliven                            | Burgas               |     105530 |
| Dobric                            | Varna                |     100399 |
| ?umen                             | Varna                |      94686 |
| Ouagadougou                       | Kadiogo              |     824000 |
| Bobo-Dioulasso                    | Houet                |     300000 |
| Koudougou                         | BoulkiemdÇ           |     105000 |
| Bujumbura                         | Bujumbura            |     300000 |
| George Town                       | Grand Cayman         |      19600 |
| Santiago de Chile                 | Santiago             |    4703954 |
| Puente Alto                       | Santiago             |     386236 |
| Vi§a del Mar                      | Valpara°so           |     312493 |
| Valpara°so                        | Valpara°so           |     293800 |
| Talcahuano                        | B°ob°o               |     277752 |
| Antofagasta                       | Antofagasta          |     251429 |
| San Bernardo                      | Santiago             |     241910 |
| Temuco                            | La Araucan°a         |     233041 |
| Concepci¢n                        | B°ob°o               |     217664 |
| Rancagua                          | OÔHiggins            |     212977 |
